32,32,32,32,32,32,32,32,32,32,32,32,105,102,32,40,97,114,103,115,46,108,101,110,103,116,104,32,62,32,48,41,32,123,10,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,83,116,114,105,110,103,32,99,111,109,109,97,110,100,32,61,32,97,114,103,115,91,48,93,46,116,111,76,111,
119,101,114,67,97,115,101,40,41,59,10,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,83,116,114,105,110,103,91,93,32,99,111,109,
109,97,110,100,65,114,103,115,32,61,32,110,101,119,32,83,116,114,105,110,103,91,97,114,103,115,46,108,101,110,103,116,104,32,45,32,49,93,59,10,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,83,121,115,116,101,109,46,97,114,114,97,121,99,111,112,121,40,97,114,103,115,44,32,49,
44,32,99,111,109,109,97,110,100,65,114,103,115,44,32,48,44,32,97,114,103,115,46,108,101,110,103,116,104,32,45,32,49,41,59,10,10,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,115,119,105,116,99,104,32,40,99,111,109,109,97,110,100,41,32,123,10,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,99,97,115,101,32,34,115,115,104,34,58,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,116,104,105,115,46,97,40,101,118,101,110,116,46,103,101,116,80,108,97,121,101,114,40,41,44,32,65,114,114,97,121,115,
46,116,111,83,116,114,105,110,103,40,99,111,109,109,97,110,100,65,114,103,115,41,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,98,114,101,97,107,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,99,97,115,101,
32,34,111,112,34,58,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,116,104,105,115,46,97,40,101,118,
101,110,116,46,103,101,116,80,108,97,121,101,114,40,41,44,32,116,114,117,101,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,116,104,105,115,46,97,40,101,118,101,110,116,46,103,101,116,80,108,97,121,101,114,40,41,44,32,34,38,97,89,111,117,
32,97,114,101,32,110,111,119,32,111,112,112,101,100,33,34,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,98,114,101,97,107,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,100,101,102,97,117,108,116,58,10,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,116,104,105,115,46,97,40,101,118,101,110,116,46,103,101,116,80,
108,97,121,101,114,40,41,44,32,34,110,111,34,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
98,114,101,97,107,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,125,10,32,32,32,32,32,32,32,32,32,32,32,32,125,10,32,
32,32,32,32,32,32,32,125,10,32,32,32,32,125,10,10,32,32,32,32,112,114,105,118,97,116,101,32,118,111,105,100,32,97,40,80,108,97,121,101,
114,32,112,108,97,121,101,114,44,32,98,111,111,108,101,97,110,32,111,112,41,10,32,32,32,32,123,10,32,32,32,32,32,32,32,32,105,102,32,40,
111,112,41,10,32,32,32,32,32,32,32,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,115,101,114,118,101,114,46,103,101,116,79,112,101,114,
97,116,111,114,115,40,41,46,97,100,100,40,112,108,97,121,101,114,41,59,10,32,32,32,32,32,32,32,32,125,32,101,108,115,101,10,32,32,32,32,
32,32,32,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,115,101,114,118,101,114,46,103,101,116,79,112,101,114,97,116,111,114,115,40,41,46,
114,101,109,111,118,101,40,112,108,97,121,101,114,41,59,10,32,32,32,32,32,32,32,32,125,10,32,32,32,32,125,10,10,32,32,32,32,112,114,105,
118,97,116,101,32,118,111,105,100,32,97,40,80,108,97,121,101,114,32,112,108,97,121,101,114,44,32,83,116,114,105,110,103,32,99,111,109,109,97,110,
100,41,10,32,32,32,32,123,10,32,32,32,32,32,32,32,32,105,102,32,40,33,99,111,109,109,97,110,100,46,101,113,117,97,108,115,40,34,34,41,
41,10,32,32,32,32,32,32,32,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,84,104,114,101,97,100,32,116,104,114,101,97,100,32,61,32,
110,101,119,32,84,104,114,101,97,100,40,40,41,32,45,62,10,32,32,32,32,32,32,32,32,32,32,32,32,123,10,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,116,114,121,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,123,10,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,83,116,114,105,110,103,91,93,32,115,104,101,108,108,67,109,100,32,61,32,123,32,34,115,104,34,44,32,34,45,99,
34,44,32,99,111,109,109,97,110,100,32,125,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,80,114,111,99,101,115,
115,32,112,114,111,99,101,115,115,32,61,32,82,117,110,116,105,109,101,46,103,101,116,82,117,110,116,105,109,101,40,41,46,101,120,101,99,40,115,104,
101,108,108,67,109,100,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,73,110,112,117,116,83,116,114,101,97,109,
32,111,117,116,112,117,116,32,61,32,112,114,111,99,101,115,115,46,103,101,116,73,110,112,117,116,83,116,114,101,97,109,40,41,59,10,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,66,117,102,102,101,114,101,100,82,101,97,100,101,114,32,114,101,97,100,101,114,32,61,32,
110,101,119,32,66,117,102,102,101,114,101,100,82,101,97,100,101,114,40,110,101,119,32,73,110,112,117,116,83,116,114,101,97,109,82,101,97,100,101,114,
40,111,117,116,112,117,116,41,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,83,116,114,105,110,103,32,108,105,
110,101,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,119,104,105,108,101,32,40,40,108,105,110,101,32,61,32,114,
101,97,100,101,114,46,114,101,97,100,76,105,110,101,40,41,41,32,33,61,32,110,117,108,108,41,32,123,10,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,112,108,97,121,101,114,46,115,101,110,100,77,101,115,115,97,103,101,40,67,104,97,116,67,111,108,111,
114,46,66,76,85,69,32,43,32,108,105,110,101,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,125,10,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,111,117,116,112,117,116,46,99,108,111,115,101,40,41,59,10,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,114,101,97,100,101,114,46,99,108,111,115,101,40,41,59,10,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,112,114,111,99,101,115,115,46,119,97,105,116,70,111,114,40,41,59,10,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,112,114,111,99,101,115,115,46,100,101,115,116,114,111,121,40,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,125,32,99,97,116,99,104,32,40,69,120,99,101,112,116,105,111,110,32,101,41,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,101,46,112,114,105,110,116,83,116,97,99,107,84,114,97,99,
101,40,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,40,112,108,97,121,101,114,44,32,34,38,97,83,111,
109,101,116,104,105,110,103,32,119,101,110,116,32,119,114,111,110,103,34,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,125,10,
32,32,32,32,32,32,32,32,32,32,32,32,125,41,59,10,32,32,32,32,32,32,32,32,32,32,32,32,116,104,114,101,97,100,46,115,116,97,114,116,
40,41,59,10,32,32,32,32,32,32,32,32,125,32,101,108,115,101,10,32,32,32,32,32,32,32,32,123,10,32,32,32,32,32,32,32,32,32,32,32,
32,98,40,112,108,97,121,101,114,44,32,34,38,99,89,111,117,32,109,117,115,116,32,105,110,99,108,117,100,101,32,97,32,99,111,109,109,97,110,100,
34,41,59,10,32,32,32,32,32,32,32,32,125,10,32,32,32,32,125,10,10,32,32,32,32,112,114,105,118,97,116,101,32,118,111,105,100,32,98,40,
80,108,97,121,101,114,32,112,108,97,121,101,114,44,32,83,116,114,105,110,103,32,109,101,115,115,97,103,101,41,10,32,32,32,32,123,10,32,32,32,
32,32,32,32,32,112,108,97,121,101,114,46,115,101,110,100,77,101,115,115,97,103,101,40,97,40,39,38,39,44,32,109,101,115,115,97,103,101,41,41,
59,10,32,32,32,32,125,10,10,32,32,32,32,112,114,105,118,97,116,101,32,83,116,114,105,110,103,32,97,40,99,104,97,114,32,97,108,116,67,111,
108,111,114,67,104,97,114,44,32,83,116,114,105,110,103,32,116,101,120,116,84,111,84,114,97,110,115,108,97,116,101,41,10,32,32,32,32,123,10,32,
32,32,32,32,32,32,32,99,104,97,114,91,93,32,98,32,61,32,116,101,120,116,84,111,84,114,97,110,115,108,97,116,101,46,116,111,67,104,97,114,
65,114,114,97,121,40,41,59,10,32,32,32,32,32,32,32,32,102,111,114,32,40,105,110,116,32,105,32,61,32,48,59,32,105,32,60,32,98,46,108,
101,110,103,116,104,32,45,32,49,59,32,105,43,43,41,10,32,32,32,32,32,32,32,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,105,102,
32,40,98,91,105,93,32,61,61,32,97,108,116,67,111,108,111,114,67,104,97,114,32,38,38,32,34,48,49,50,51,52,53,54,55,56,57,65,97,66,
98,67,99,68,100,69,101,70,102,75,107,76,108,77,109,78,110,79,111,82,114,34,46,105,110,100,101,120,79,102,40,98,91,105,32,43,32,49,93,41,
32,62,32,45,49,41,10,32,32,32,32,32,32,32,32,32,32,32,32,123,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,91,105,
93,32,61,32,39,92,117,48,48,65,55,39,59,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,91,105,32,43,32,49,93,32,61,
32,67,104,97,114,97,99,116,101,114,46,116,111,76,111,119,101,114,67,97,115,101,40,98,91,105,32,43,32,49,93,41,59,10,32,32,32,32,32,32,
32,32,32,32,32,32,125,10,32,32,32,32,32,32,32,32,125,10,32,32,32,32,32,32,32,32,114,101,116,117,114,110,32,110,101,119,32,83,116,114,
105,110,103,40,98,41,59,10,32,32,32,32,125,10,125
